540,-0.00067441201210022,TRUE,0.00763437747955322,SRXDBWController,2,Not receiving updates from controller,NOTE,This is fake data
541,-1.66209898889065e-005,TRUE,0.00116442024707794,SRXDBWController,2,Not receiving updates from controller,NOTE,This is fake data
542,0.00041005751490593,TRUE,0.00298736780881882,SRXDBWController,2,Not receiving updates from controller,NOTE,This is fake data
543,-0.000442891716957092,TRUE,0.0116499030590057,SRXDBWController,2,Not receiving updates from controller,NOTE,This is fake data
544,-0.000398067533969879,TRUE,0.000834382176399231,SRXDBWController,2,Not receiving updates from controller,NOTE,This is fake data
545,-0.000698574542999268,TRUE,-0.0317619442939758,SRXDBWController,2,Not receiving updates from controller,NOTE,This is fake data
546,-0.00165210795402527,TRUE,0.01121302485466,SRXDBWController,2,Not receiving updates from controller,NOTE,This is fake data
547,0.000204755678772926,TRUE,0.0215175557136536,SRXDBWController,2,Not receiving updates from controller,NOTE,This is fake data
548,0.0016831591129303,TRUE,-0.0159692537784576,SRXDBWController,2,Not receiving updates from controller,NOTE,This is fake data
549,0.000421906381845474,TRUE,-0.00448400139808655,SRXDBWController,2,Not receiving updates from controller,NOTE,This is fake data
550,-0.00157207810878754,TRUE,0.0057855212688446,SRXDBWController,2,Not receiving updates from controller,NOTE,This is fake data
551,0.000190405964851379,TRUE,-0.0116293942928314,SRXDBWController,2,Not receiving updates from controller,NOTE,This is fake data
552,0.000978873372077942,TRUE,0.00596029102802277,SRXDBWController,2,Not receiving updates from controller,NOTE,This is fake data
553,0.00096751481294632,TRUE,-0.000327263213694096,SRXDBWController,2,Not receiving updates from controller,NOTE,This is fake data
554,-0.00115152013301849,TRUE,-0.0116540837287903,SRXDBWController,2,Not receiving updates from controller,NOTE,This is fake data
555,-3.23616936802864e-005,TRUE,-0.0139575016498566,SRXDBWController,2,Not receiving updates from controller,NOTE,This is fake data
556,-3.84288839995861e-005,TRUE,-0.000135144861415029,SRXDBWController,2,Not receiving updates from controller,NOTE,This is fake data
557,0.00208076000213623,TRUE,-0.00173227801918983,SRXDBWController,2,Not receiving updates from controller,NOTE,This is fake data
558,-0.000915150761604309,TRUE,-0.00438670068979263,SRXDBWController,2,Not receiving updates from controller,NOTE,This is fake data
559,0.000940670728683472,TRUE,0.0063023054599762,SRXDBWController,2,Not receiving updates from controller,NOTE,This is fake data
560,0.00190056002140045,TRUE,-0.0158881342411041,SRXDBWController,2,Not receiving updates from controller,NOTE,This is fake data
561,-0.00141255259513855,TRUE,-0.00551418781280518,SRXDBWController,2,Not receiving updates from controller,NOTE,This is fake data
562,0.000341378390789032,TRUE,-0.0024113330245018,SRXDBWController,2,Not receiving updates from controller,NOTE,This is fake data
563,0.00100125312805176,TRUE,0.000701677948236465,SRXDBWController,2,Not receiving updates from controller,NOTE,This is fake data
564,0.000270725429058075,TRUE,-0.00390650540590286,SRXDBWController,2,Not receiving updates from controller,NOTE,This is fake data
565,0.000750788450241089,TRUE,0.00139162644743919,SRXDBWController,2,Not receiving updates from controller,NOTE,This is fake data
566,0.000677854895591736,TRUE,0.00386548012495041,SRXDBWController,2,Not receiving updates from controller,NOTE,This is fake data
567,0.000460053592920303,TRUE,-0.00651990711688995,SRXDBWController,2,Not receiving updates from controller,NOTE,This is fake data
568,-0.000599492967128754,TRUE,0.00394326090812683,SRXDBWController,2,Not receiving updates from controller,NOTE,This is fake data
569,-0.00101342487335205,TRUE,-0.0154467356204987,SRXDBWController,2,Not receiving updates from controller,NOTE,This is fake data
570,0.000411441028118134,TRUE,-0.000849641487002373,SRXDBWController,2,Not receiving updates from controller,NOTE,This is fake data
571,0.000183337420225143,TRUE,0.0118306839466095,SRXDBWController,2,Not receiving updates from controller,NOTE,This is fake data
572,0.00054994535446167,TRUE,0.0003371886536479,SRXDBWController,2,Not receiving updates from controller,NOTE,This is fake data
573,-0.000677730679512024,TRUE,-0.00489905267953873,SRXDBWController,2,Not receiving updates from controller,NOTE,This is fake data
574,0.000484186828136444,TRUE,-0.00506913065910339,SRXDBWController,2,Not receiving updates from controller,NOTE,This is fake data
575,-0.000166375920176506,TRUE,-0.00468056797981262,SRXDBWController,2,Not receiving updates from controller,NOTE,This is fake data
576,0.00014044551551342,TRUE,-0.00715923249721527,SRXDBWController,2,Not receiving updates from controller,NOTE,This is fake data
577,0.000390343010425568,TRUE,0.0162675058841705,SRXDBWController,2,Not receiving updates from controller,NOTE,This is fake data
578,-0.00133006632328033,TRUE,-0.0036616912484169,SRXDBWController,2,Not receiving updates from controller,NOTE,This is fake data
579,-1.22361993417144e-005,TRUE,0.00471319645643234,SRXDBWController,2,Not receiving updates from controller,NOTE,This is fake data
580,0.00165178084373474,TRUE,-0.00276297599077225,SRXDBWController,2,Not receiving updates from controller,NOTE,This is fake data
581,-0.000224391937255859,TRUE,-0.00183383107185364,SRXDBWController,2,Not receiving updates from controller,NOTE,This is fake data
582,0.000526196897029877,TRUE,-0.026652512550354,SRXDBWController,2,Not receiving updates from controller,NOTE,This is fake data
583,0.000721710860729218,TRUE,-0.00893148899078369,SRXDBWController,2,Not receiving updates from controller,NOTE,This is fake data
584,-8.40387344360352e-005,TRUE,0.00878007888793945,SRXDBWController,2,Not receiving updates from controller,NOTE,This is fake data
585,0.000499391138553619,TRUE,0.00531302452087402,SRXDBWController,2,Not receiving updates from controller,NOTE,This is fake data
586,-3.53509448468685e-005,TRUE,0.00642780780792236,SRXDBWController,2,Not receiving updates from controller,NOTE,This is fake data
587,-0.00125757014751434,TRUE,-0.0156602430343628,SRXDBWController,2,Not receiving updates from controller,NOTE,This is fake data
588,0.000606471240520477,TRUE,-0.00207446917891502,SRXDBWController,2,Not receiving updates from controller,NOTE,This is fake data
589,-0.000503127932548523,TRUE,0.00997428834438324,SRXDBWController,2,Not receiving updates from controller,NOTE,This is fake data
590,-0.00103153669834137,TRUE,-0.00841832280158997,SRXDBWController,2,Not receiving updates from controller,NOTE,This is fake data
591,6.51263073086739e-005,TRUE,0.00365036696195602,SRXDBWController,2,Not receiving updates from controller,NOTE,This is fake data
592,-5.65303163602948e-006,TRUE,0.000838936045765877,SRXDBWController,2,Not receiving updates from controller,NOTE,This is fake data
593,0.000965945601463318,TRUE,-0.0135810458660126,SRXDBWController,2,Not receiving updates from controller,NOTE,This is fake data
594,-0.000893973588943481,TRUE,0.005220907330513,SRXDBWController,2,Not receiving updates from controller,NOTE,This is fake data
595,-0.000152867794036865,TRUE,-0.00519067704677582,SRXDBWController,2,Not receiving updates from controller,NOTE,This is fake data
596,0.000337437838315964,TRUE,-0.0134407782554626,SRXDBWController,2,Not receiving updates from controller,NOTE,This is fake data
597,0.000768684983253479,TRUE,0.0102956092357636,SRXDBWController,2,Not receiving updates from controller,NOTE,This is fake data
598,0.00223200869560242,TRUE,0.00563246786594391,SRXDBWController,2,Not receiving updates from controller,NOTE,This is fake data
599,-0.000332721084356308,TRUE,-0.000898209065198898,SRXDBWController,2,Not receiving updates from controller,NOTE,This is fake data
600,0.000258820414543152,TRUE,0.00765405416488647,SRXDBWController,2,Not receiving updates from controller,NOTE,This is fake data
